name,cover,price,author,publisher,isbn,publish_date,page,path
图腾分析路径下中国五帝文明研究,https://img.dushu.com/2020/11/13/11155768991808.jpg_200.jpg,¥108.00,,,9787520352918,2019-12-01,347,图腾分析路径下中国五帝文明研究.jpg
河北传媒发展报告（2020）,https://img.dushu.com/2020/11/13/11215052655564.jpg_200.jpg,¥128.00,,,9787520164788,2020-06-01,360,河北传媒发展报告（2020）.jpg
天空历险记（共4册）,https://img.dushu.com/2020/11/13/1121525164746.jpg_200.jpg,¥196.00,,,9787548940616,2020-06-01,,天空历险记（共4册）.jpg
消息写作原理,https://img.dushu.com/2020/11/13/11215152598095.jpg_200.jpg,¥68.00,,,9787549121229,2020-06-01,,消息写作原理.jpg
江苏法治蓝皮书：江苏法治发展报告No.7（2018-2019）,https://img.dushu.com/2020/11/13/11070681037941.jpg_200.jpg,¥138.00,,,9787520165068,2020-04-01,284,江苏法治蓝皮书：江苏法治发展报告No.7（2018-2019）.jpg
播音主持综合训练教程新编,https://img.dushu.com/2020/11/13/11215587739652.jpg_200.jpg,¥49.00,,,9787565726644,2020-06-01,,播音主持综合训练教程新编.jpg
2019年美国侵犯人权报告（汉西）,https://img.dushu.com/2020/11/13/11175165820871.jpg_200.jpg,¥30.00,,,9787508544298,2020-03-01,94,2019年美国侵犯人权报告（汉西）.jpg
会飞的青蛙,https://img.dushu.com/2020/11/13/11112788813559.jpg_200.jpg,¥42.80,,,9787545073645,2020-04-01,,会飞的青蛙.jpg
版权管理体制改革研究,https://img.dushu.com/2020/11/13/11215688765821.jpg_200.jpg,¥69.00,,,9787565727054,2020-06-01,,版权管理体制改革研究.jpg
冷空,https://img.dushu.com/2020/11/12/09493594391709.jpg_200.jpg,¥46.00,,,9787530678435,2019-12-01,220,冷空.jpg
2019年外文学术图书引证报告,https://img.dushu.com/2020/11/13/11220081161029.jpg_200.jpg,¥68.00,,,9787313228109,2020-06-01,,2019年外文学术图书引证报告.jpg
众声喧哗的下半场：新媒体时代公共舆论理性表达的话语建构,https://img.dushu.com/2020/11/13/11215469075525.jpg_200.jpg,¥35.00,,,9787517838166,2020-06-01,233,众声喧哗的下半场：新媒体时代公共舆论理性表达的话语建构.jpg
输配电线路高处作业装备应用指南,https://img.dushu.com/2020/11/13/11193124127665.jpg_200.jpg,¥26.00,,,9787519845926,2020-06-01,176,输配电线路高处作业装备应用指南.jpg
单小历2020-2021 新版 儿童卡片图书,https://img.dushu.com/2020/11/13/105549106873.jpg_200.jpg,¥168.00,,,9787559641113,2020-05-01,,单小历2020-2021 新版 儿童卡片图书.jpg
听歌放酒狂,https://img.dushu.com/2020/11/13/10553778997913.jpg_200.jpg,¥59.00,,,9787308200691,2020-05-01,300,听歌放酒狂.jpg
汪曾祺经典：耳目所接皆是水（精装双封面）,https://img.dushu.com/2020/11/13/1054336076549.jpg_200.jpg,¥39.80,,,9787544781619,2020-07-01,216,汪曾祺经典：耳目所接皆是水（精装双封面）.jpg
汪曾祺经典：水乡散淡且悠远（精装双封面）,https://img.dushu.com/2020/11/13/10543153746568.jpg_200.jpg,¥39.80,,,9787544781596,2020-07-01,256,汪曾祺经典：水乡散淡且悠远（精装双封面）.jpg
汪曾祺经典：万物静观皆有灵（精装双封面）,https://img.dushu.com/2020/11/13/1054325608618.jpg_200.jpg,¥42.80,,,9787544781589,2020-07-01,280,汪曾祺经典：万物静观皆有灵（精装双封面）.jpg
汪曾祺经典：师友故人忆念中（精装双封面）,https://img.dushu.com/2020/11/13/10543057959436.jpg_200.jpg,¥42.80,,,9787544781572,2020-07-01,252,汪曾祺经典：师友故人忆念中（精装双封面）.jpg
美丽中国经典线路2019,https://img.dushu.com/2020/10/27/09550018649272.jpg_200.jpg,¥58.00,,,9787503263507,2019-12-01,326,美丽中国经典线路2019.jpg
大学跨文化英语综合教程2学生用书（一书一码）,https://img.dushu.com/2020/11/13/10425987986257.jpg_200.jpg,¥49.00,,,9787544656115,2019-06-01,,大学跨文化英语综合教程2学生用书（一书一码）.jpg
澳大利亚法庭口译国家标准指南全国统一,https://img.dushu.com/2020/11/13/10425369945353.jpg_200.jpg,¥56.00,,,9787300280141,2020-04-01,270,澳大利亚法庭口译国家标准指南全国统一.jpg
华语阅读金字塔 7级 1.公共交通,https://img.dushu.com/2020/11/13/10361059158513.jpg_200.jpg,¥14.90,,,9787513819329,2020-01-01,21,华语阅读金字塔 7级 1.公共交通.jpg
你为什么没朋友,https://img.dushu.com/2020/10/29/10091655524069.jpg_200.jpg,¥18.00,,,9787513325462,2018-01-01,,你为什么没朋友.jpg
华语阅读金字塔 6级（套装）,https://img.dushu.com/2020/11/13/10361275645653.jpg_200.jpg,¥149.00,,,9787513819152,2020-01-01,,华语阅读金字塔 6级（套装）.jpg
注册电气工程师专业考试历年真题解析（发输变电专业 2020年版）,https://img.dushu.com/2020/11/13/10365981583667.jpg_200.jpg,¥260.00,,,9787519845735,2020-07-01,1152,注册电气工程师专业考试历年真题解析（发输变电专业 2020年版）.jpg
走遍中国（练习册 第一册 国内版）,https://img.dushu.com/2020/11/13/1036115861044.jpg_200.jpg,¥58.00,,,9787521314458,2020-01-01,111,走遍中国（练习册 第一册 国内版）.jpg
目标选择：阅读体验中的语言信息加工,https://img.dushu.com/2020/11/13/1037027565243.jpg_200.jpg,¥25.00,,,9787112245765,2020-06-01,,目标选择：阅读体验中的语言信息加工.jpg
大学跨文化英语综合教程2教师用书（一书一码）,https://a.dushu.com/img/n200.png,¥39.00,,,9787544656122,2019-06-01,,大学跨文化英语综合教程2教师用书（一书一码）.jpg
新材料,https://img.dushu.com/2020/11/12/09523761996877.jpg_200.jpg,¥48.00,,,9787534595158,2019-12-01,134,新材料.jpg
物联网,https://img.dushu.com/2020/11/12/09523642132750.jpg_200.jpg,¥48.00,,,9787571306588,2020-01-01,138,物联网.jpg
房地产审判实务研究,https://a.dushu.com/img/n200.png,¥58.00,,,9787517134459,2020-03-01,334,大学跨文化英语综合教程2教师用书（一书一码）.jpg
0.4kV电缆分支箱抽检工作规范,https://img.dushu.com/2020/11/12/09535833861771.jpg_200.jpg,¥20.00,,,9787519835590,2019-09-01,,0.4kV电缆分支箱抽检工作规范.jpg
2021 管理类联考 老吕数学母题800练（第6版）,https://img.dushu.com/2020/11/12/09483245726845.jpg_200.jpg,¥69.80,,,9787568281294,2020-03-01,,2021 管理类联考 老吕数学母题800练（第6版）.jpg
学在中国.实践教程（2）,https://img.dushu.com/2020/11/13/10354441566981.jpg_200.jpg,¥58.00,,,9787521315448,2020-04-01,224,学在中国.实践教程（2）.jpg
精神分析式对话：从心理医院到躺椅,https://img.dushu.com/2020/11/12/09505926157367.jpg_200.jpg,¥49.00,,,9787568920148,2020-04-01,262,精神分析式对话：从心理医院到躺椅.jpg
单片微型计算机原理与接口技术：基于STC15W4K32S4单片机,https://a.dushu.com/img/n200.png,¥65.00,,,9787564644956,2019-07-01,,大学跨文化英语综合教程2教师用书（一书一码）.jpg
追寻生命的智慧,https://img.dushu.com/2020/11/12/09510029819417.jpg_200.jpg,¥59.80,,,9787519272975,2020-05-01,260,追寻生命的智慧.jpg
用Proteus可视化设计玩转Arduino,https://img.dushu.com/2020/11/12/09514319989713.jpg_200.jpg,¥69.80,,,9787121389436,2020-05-01,244,用Proteus可视化设计玩转Arduino.jpg
假肢矫形器技术与临床应用,https://img.dushu.com/2020/11/12/09370456759664.jpg_200.jpg,¥268.00,,,9787121355530,2020-04-01,552,假肢矫形器技术与临床应用.jpg
企业社会责任内部控制研究,https://img.dushu.com/2020/11/12/09523542890218.jpg_200.jpg,¥78.00,,,9787550432987,2019-09-01,,企业社会责任内部控制研究.jpg
精编外科学治疗新进展,https://img.dushu.com/2020/11/12/09365890375907.jpg_200.jpg,¥68.00,,,9787518961948,2019-12-01,207,精编外科学治疗新进展.jpg
柱上开关设备抽检工作规范,https://img.dushu.com/2020/11/12/09540036466352.jpg_200.jpg,¥16.00,,,9787519835576,2019-09-01,,柱上开关设备抽检工作规范.jpg
解读《药品生产监督管理办法》,https://img.dushu.com/2020/11/13/0940304889138.jpg_200.jpg,¥58.00,,,9787521418064,2020-05-01,116,解读《药品生产监督管理办法》.jpg
山海经（套装共4册）,https://img.dushu.com/2020/11/12/09581773987876.jpg_200.jpg,¥696.00,,,9787545131178,2014-06-01,,山海经（套装共4册）.jpg
全国社会工作者职业水平考试真题解析与押题试卷（中级）,https://img.dushu.com/2020/11/12/1003035752027.jpg_200.jpg,¥98.00,,,9787504771346,2020-04-01,,全国社会工作者职业水平考试真题解析与押题试卷（中级）.jpg
环境影响评价技术导则与标准（2020年版）,https://img.dushu.com/2020/11/12/10030563626127.jpg_200.jpg,¥59.00,,,9787511142948,2020-04-01,,环境影响评价技术导则与标准（2020年版）.jpg
金牌月嫂手把手教你做月子餐,https://img.dushu.com/2020/11/12/10022447496623.jpg_200.jpg,¥49.80,,,9787518063031,2020-04-01,192,金牌月嫂手把手教你做月子餐.jpg
重症疾病药物治疗的药学监护,https://img.dushu.com/2020/11/13/09403349672613.jpg_200.jpg,¥49.00,,,9787117293150,2020-05-01,256,重症疾病药物治疗的药学监护.jpg
电子商务数据分析实践,https://img.dushu.com/2020/11/12/10040519712145.jpg_200.jpg,¥53.00,,,9787040474114,2020-03-01,,电子商务数据分析实践.jpg
数据科学入门：基于Python语言（第2版影印版 英文版）,https://img.dushu.com/2020/11/12/09551919976499.jpg_200.jpg,¥118.00,,,9787564188269,2020-05-01,384,数据科学入门：基于Python语言（第2版影印版 英文版）.jpg
跟随利玛窦来中国,https://img.dushu.com/2020/11/12/10070065256891.jpg_200.jpg,¥99.00,,,9787520359108,2020-05-01,379,跟随利玛窦来中国.jpg
农村电商知识读本（修订版）,https://img.dushu.com/2020/11/12/1003579361096.jpg_200.jpg,¥19.80,,,9787553207568,2019-05-01,70,农村电商知识读本（修订版）.jpg
跨大西洋数据保护实践,https://img.dushu.com/2020/11/12/09595581230872.jpg_200.jpg,¥35.00,,,9787516221570,2020-04-01,,跨大西洋数据保护实践.jpg
Apache Spark流处理（影印版 英文版）,https://img.dushu.com/2020/11/12/09552036768866.jpg_200.jpg,¥120.00,,,9787564188238,2020-05-01,424,Apache Spark流处理（影印版 英文版）.jpg
环境影响评价相关法律法规（2020年版）,https://img.dushu.com/2020/11/12/10030769166588.jpg_200.jpg,¥63.00,,,9787511142931,2020-04-01,,环境影响评价相关法律法规（2020年版）.jpg
